cmake 4.0.2
features core
portfile.cmake b751d829f7b850766426620fa3046d75d98d57a6d98e8f7a6d45fb37007ec014
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake 8b3e5bd7081052bf000a253e3ebef89cd224ee2390ae83ea21a9f2643e80b566
vcpkg-cmake-config a6af9f38172cc705bf96c0b2e9454bd91ae0cbd7efa56e6d671183bd5c486ee4
vcpkg.json 581eafc96d31ac57982212d1727b164f366e8bbd4120265cfd027b13eebac059
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers ef3f98fc4e6c5cc931036fe05bd58982e9a4e5db685823450a95fa0c2c54a4f0
