cmake 4.0.2
features core
fix-headers.patch 34035dfaee99f1fa622742b8124e03189e97c273fb012cd67350e6fb51c4a95a
portfile.cmake ae9847ce4ad6b3e6f2441e71b5d7174d817cee7f7240c4863cd5409529a4f073
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 8b3e5bd7081052bf000a253e3ebef89cd224ee2390ae83ea21a9f2643e80b566
vcpkg-cmake-config a6af9f38172cc705bf96c0b2e9454bd91ae0cbd7efa56e6d671183bd5c486ee4
vcpkg.json aeb1f5440599711f403a873ccd163a4b09bc020814cb237785bed749119d0cc0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
